*********************** DEBUT : Thu Dec 14 20.12.04 2017 ***********************

******************** INITIATION DE 50 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================


======================= ITÉRATION #44 : [23.51 SECONDES] =======================


=============================== 114 CHANGEMENTS ================================

 Le cluster 1     : contient 415 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 86 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 419 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 143 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 488 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1160 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1777 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 32 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 643 mots.
 Le cluster 31    : contient 163 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6624 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 65 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 117 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1932 mots.
 Le cluster 42    : contient 148 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 61 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #45 : [22.85 SECONDES] =======================


=============================== 102 CHANGEMENTS ================================

 Le cluster 1     : contient 428 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 83 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 421 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 140 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 474 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1168 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1785 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 32 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 622 mots.
 Le cluster 31    : contient 158 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6639 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 65 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 114 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1937 mots.
 Le cluster 42    : contient 146 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 61 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #46 : [22.8 SECONDES] ========================


=============================== 116 CHANGEMENTS ================================

 Le cluster 1     : contient 443 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 83 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 412 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 135 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 459 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1175 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1790 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 32 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 600 mots.
 Le cluster 31    : contient 152 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6662 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 65 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 114 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1945 mots.
 Le cluster 42    : contient 145 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 61 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #47 : [21.76 SECONDES] =======================


=============================== 130 CHANGEMENTS ================================

 Le cluster 1     : contient 459 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 83 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 392 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 130 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 441 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1182 mots.
 Le cluster 22    : contient 68 mots.
 Le cluster 23    : contient 1802 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 32 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 587 mots.
 Le cluster 31    : contient 149 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6691 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 64 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 112 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1946 mots.
 Le cluster 42    : contient 143 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 61 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #48 : [21.79 SECONDES] =======================


=============================== 134 CHANGEMENTS ================================

 Le cluster 1     : contient 479 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 83 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 376 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 127 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 410 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1191 mots.
 Le cluster 22    : contient 67 mots.
 Le cluster 23    : contient 1810 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 32 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 590 mots.
 Le cluster 31    : contient 149 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6717 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 62 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 110 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1936 mots.
 Le cluster 42    : contient 141 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 61 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #49 : [21.51 SECONDES] =======================


=============================== 134 CHANGEMENTS ================================

 Le cluster 1     : contient 517 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 83 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 374 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 123 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 378 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1199 mots.
 Le cluster 22    : contient 66 mots.
 Le cluster 23    : contient 1823 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 32 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 589 mots.
 Le cluster 31    : contient 149 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6725 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 59 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 109 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1915 mots.
 Le cluster 42    : contient 139 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 61 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #50 : [21.66 SECONDES] =======================


=============================== 108 CHANGEMENTS ================================

 Le cluster 1     : contient 564 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 83 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 366 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 119 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 365 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1198 mots.
 Le cluster 22    : contient 66 mots.
 Le cluster 23    : contient 1813 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 32 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 586 mots.
 Le cluster 31    : contient 146 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 6730 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 55 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 107 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1913 mots.
 Le cluster 42    : contient 136 mots.
 Le cluster 43    : contient 59 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 61 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #51 : [21.76 SECONDES] =======================


=============================== 164 CHANGEMENTS ================================

 Le cluster 1     : contient 639 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 81 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 365 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 114 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 344 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1205 mots.
 Le cluster 22    : contient 66 mots.
 Le cluster 23    : contient 1789 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 32 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 581 mots.
 Le cluster 31    : contient 143 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 6715 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 54 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 107 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1910 mots.
 Le cluster 42    : contient 136 mots.
 Le cluster 43    : contient 58 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 35 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 61 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #52 : [21.63 SECONDES] =======================


=============================== 186 CHANGEMENTS ================================

 Le cluster 1     : contient 730 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 80 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 367 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 109 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 320 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1201 mots.
 Le cluster 22    : contient 66 mots.
 Le cluster 23    : contient 1766 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 31 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 578 mots.
 Le cluster 31    : contient 139 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 6701 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 54 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 106 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1901 mots.
 Le cluster 42    : contient 134 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 34 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 61 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #53 : [21.59 SECONDES] =======================


=============================== 162 CHANGEMENTS ================================

 Le cluster 1     : contient 806 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 79 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 364 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 106 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 290 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1204 mots.
 Le cluster 22    : contient 66 mots.
 Le cluster 23    : contient 1741 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 30 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 579 mots.
 Le cluster 31    : contient 135 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 6701 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 54 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 105 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1894 mots.
 Le cluster 42    : contient 131 mots.
 Le cluster 43    : contient 58 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 32 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 60 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #54 : [21.48 SECONDES] =======================


=============================== 180 CHANGEMENTS ================================

 Le cluster 1     : contient 885 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 79 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 369 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 102 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 13 mots.
 Le cluster 19    : contient 265 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1197 mots.
 Le cluster 22    : contient 65 mots.
 Le cluster 23    : contient 1718 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 29 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 575 mots.
 Le cluster 31    : contient 134 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 6684 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 55 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 104 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1897 mots.
 Le cluster 42    : contient 130 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 30 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 62 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #55 : [21.54 SECONDES] =======================


=============================== 136 CHANGEMENTS ================================

 Le cluster 1     : contient 932 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 78 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 370 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 97 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 12 mots.
 Le cluster 19    : contient 241 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1194 mots.
 Le cluster 22    : contient 64 mots.
 Le cluster 23    : contient 1694 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 29 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 572 mots.
 Le cluster 31    : contient 132 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 6688 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 53 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 104 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1912 mots.
 Le cluster 42    : contient 128 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 30 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 63 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #56 : [21.49 SECONDES] =======================


=============================== 156 CHANGEMENTS ================================

 Le cluster 1     : contient 982 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 360 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 93 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 11 mots.
 Le cluster 19    : contient 225 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1186 mots.
 Le cluster 22    : contient 61 mots.
 Le cluster 23    : contient 1672 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 29 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 566 mots.
 Le cluster 31    : contient 129 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 6693 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 52 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 106 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1931 mots.
 Le cluster 42    : contient 126 mots.
 Le cluster 43    : contient 55 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 30 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 65 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #57 : [21.62 SECONDES] =======================


=============================== 150 CHANGEMENTS ================================

 Le cluster 1     : contient 1012 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 343 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 87 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 9 mots.
 Le cluster 19    : contient 219 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1187 mots.
 Le cluster 22    : contient 61 mots.
 Le cluster 23    : contient 1644 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 29 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 557 mots.
 Le cluster 31    : contient 124 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 6694 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 52 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 108 mots.
 Le cluster 40    : contient 13 mots.
